cohort,subject,cage,sex,genotype,genotype_alt,Age,day,Date,Time,latency_slope,latency_slope_sign,num_shocks,latency_first_shock,latency_resample,max_cons_avoid,max_cons_avoid_slope,max_cons_avoid_slope_sign,max_cons_resample,
2,5277,952884,M,Cre (-) Control,control,14 Weeks,1,2022-10-15,11:08,-2.02,neg,11,93.1,0.0151544589081018,96.224,,,0,
2,5277,952884,M,Cre (-) Control,control,14 Weeks,2,2022-10-16,11:22,-2.02,neg,12,86.9,0.00310860695550806,159.5,,,0.125603442799975,
2,5277,952884,M,Cre (-) Control,control,14 Weeks,3,2022-10-19,11:10,-2.02,neg,3,85.3,0,418.2,,,0.639125325541511,
2,5277,952884,M,Cre (-) Control,control,14 Weeks,4,2022-10-20,11:50,-2.02,neg,2,86.9,0.00310860695550806,430.4,,,0.663342437908912,
2,5277,952884,M,Cre (-) Control,control,14 Weeks,5,2022-10-21,10:29,-2.02,neg,0,600,1,600,127.8,pos,1,
2,5278,952884,M,Cre (-) Control,control,14 Weeks,1,2022-10-15,11:20,-7.27,neg,12,115.3,1.0,115.3,,,1.0,
2,5278,952884,M,Cre (-) Control,control,14 Weeks,2,2022-10-16,11:35,-7.27,neg,15,107.2,0.7,107.2,,,0.7,
2,5278,952884,M,Cre (-) Control,control,14 Weeks,3,2022-10-19,11:23,-7.27,neg,28,94.5,0.2,94.5,,,0.2,
2,5278,952884,M,Cre (-) Control,control,14 Weeks,4,2022-10-20,12:03,-7.27,neg,39,87.9,0.0,87.9,,,0.0,
2,5278,952884,M,Cre (-) Control,control,14 Weeks,5,2022-10-21,10:41,-7.27,neg,38,88.6,0.0,88.6,-7.27,neg,0.0,
1,5285,952886,M,Cre (-) Control,control,14 Weeks,1,2022-09-02,12:13,0.22,pos,22,87.9,0.240506329113924,87.9,,,0.0939477848101266,
1,5285,952886,M,Cre (-) Control,control,14 Weeks,2,2022-09-03,12:02,0.22,pos,22,86,0,86,,,0,
1,5285,952886,M,Cre (-) Control,control,14 Weeks,3,2022-09-06,12:13,0.22,pos,14,93.9,1,93.9,,,0.390625,
1,5285,952886,M,Cre (-) Control,control,14 Weeks,4,2022-09-07,09:58,0.22,pos,11,86.8,0.10126582278481,92.688,,,0.330696202531646,
1,5285,952886,M,Cre (-) Control,control,14 Weeks,5,2022-09-08,12:02,0.22,pos,11,88.6,0.329113924050633,106.224,4.334,pos,1,
1,5286,952887,F,Cre (-) Control,control,14 Weeks,1,2022-09-02,13:44,-1.3,neg,13,84,0.858638743455497,84,,,0.23130300693909,
1,5286,952887,F,Cre (-) Control,control,14 Weeks,2,2022-09-03,14:07,-1.3,neg,17,86,0.963350785340314,86,,,0.327679259830378,
1,5286,952887,F,Cre (-) Control,control,14 Weeks,3,2022-09-06,13:39,-1.3,neg,18,79.2,0.6,79.2,,,0,
1,5286,952887,F,Cre (-) Control,control,14 Weeks,4,2022-09-07,11:18,-1.3,neg,19,67.6,0.0,99.952,,,1,
1,5286,952887,F,Cre (-) Control,control,14 Weeks,5,2022-09-08,13:24,-1.3,neg,13,86.7,1.0,86.7,1.935,pos,0.361410948342328,
1,5287,952887,F,Cre (-) Control,control,14 Weeks,1,2022-09-02,13:57,-12,neg,9,142.5,0.9,142.5,,,0.9,
1,5287,952887,F,Cre (-) Control,control,14 Weeks,2,2022-09-03,14:20,-12,neg,14,98.5,0.2,98.5,,,0.2,
1,5287,952887,F,Cre (-) Control,control,14 Weeks,3,2022-09-06,13:52,-12,neg,10,152.2,1.0,152.2,,,1.0,
1,5287,952887,F,Cre (-) Control,control,14 Weeks,4,2022-09-07,11:31,-12,Neg,25,93.9,0.1,93.9,,,0.1,
1,5287,952887,F,Cre (-) Control,control,14 Weeks,5,2022-09-08,13:38,-12,neg,26,84.8,0.0,84.8,-12,neg,0.0,
1,5289,952887,F,Cre (-) Control,control,14 Weeks,1,2022-09-02,14:22,0.72,pos,13,90.1,1.0,92.288,,,0.396595795868042,
1,5289,952887,F,Cre (-) Control,control,14 Weeks,2,2022-09-03,14:45,0.72,pos,11,76.9,0.0,112.353,,,1,
1,5289,952887,F,Cre (-) Control,control,14 Weeks,3,2022-09-06,14:18,0.72,pos,15,79.1,0.2,79.1,,,0,
1,5289,952887,F,Cre (-) Control,control,14 Weeks,4,2022-09-07,11:57,0.72,pos,17,85.9,0.7,85.9,,,0.204492827714793,
1,5289,952887,F,Cre (-) Control,control,14 Weeks,5,2022-09-08,14:05,0.72,pos,13,89.2,0.9,89.2,-3.263,neg,0.303731994105795,
2,5292,980743,F,Cre (-) Control,control,13 Weeks,1,2022-10-15,13:10,0.67,pos,13,86.8,0.7,97.36,,,0.0723156736362207,
2,5292,980743,F,Cre (-) Control,control,13 Weeks,2,2022-10-16,13:25,0.67,pos,2,86.3,0.6,333.4,,,1,
2,5292,980743,F,Cre (-) Control,control,13 Weeks,3,2022-10-19,13:16,0.67,pos,11,68.8,0.5,78.96,,,0,
2,5292,980743,F,Cre (-) Control,control,13 Weeks,4,2022-10-20,14:20,0.67,pos,7,4.4,0.0,142.4,,,0.249331866058796,
2,5292,980743,F,Cre (-) Control,control,13 Weeks,5,2022-10-21,12:34,0.67,pos,3,131.1,1.0,281.743,17.78,pos,0.796977676465964,
3,5489,994270,M,Cre (-) Control,control,9 Weeks,1,2022-11-03,13:00,-0.96,neg,16,89.2,0.205855443732845,89.2,,,0.205855443732845,
3,5489,994270,M,Cre (-) Control,control,9 Weeks,2,2022-11-04,10:17,-0.96,neg,9,89.8,0.233302836230558,106.56,,,1,
3,5489,994270,M,Cre (-) Control,control,9 Weeks,3,2022-11-07,10:46,-0.96,neg,18,84.7,0,84.7,,,0,
3,5489,994270,M,Cre (-) Control,control,9 Weeks,4,2022-11-08,10:38,-0.96,neg,17,85.4,0.0320219579139982,90.496,,,0.265141811527905,
3,5489,994270,M,Cre (-) Control,control,9 Weeks,5,2022-11-09,10:43,-0.96,neg,19,86.6,0.0869167429094236,86.6,-2.126,neg,0.0869167429094236,
4,5643,1005482,M,Cre (-) Control,control,16 Weeks,1,2022-12-30,11:45,-1.16,neg,15,82.7,0.5,82.7,,,0,
4,5643,1005482,M,Cre (-) Control,control,16 Weeks,2,2022-12-31,10:16,-1.16,neg,26,85.9,0.7,85.9,,,0.0792628554443674,
4,5643,1005482,M,Cre (-) Control,control,16 Weeks,3,2023-01-03,12:10,-1.16,neg,32,88.9,1.0,88.9,,,0.153571782423462,
4,5643,1005482,M,Cre (-) Control,control,16 Weeks,4,2023-01-04,11:43,-1.16,neg,53,84.5,0.6,84.5,,,0.0445853561874567,
4,5643,1005482,M,Cre (-) Control,control,16 Weeks,5,2023-01-05,12:41,-1.16,neg,38,77.6,0.0,123.072,7.934,pos,1,
1,5281,952885,F,Cre (+) Control,control,14 Weeks,1,2022-09-02,13:30,6.29,pos,11,96.9,0.2,126.144,,,0.000,
1,5281,952885,F,Cre (+) Control,control,14 Weeks,2,2022-09-03,13:52,6.29,pos,5,88.2,0.0,219.503,,,0.621,
1,5281,952885,F,Cre (+) Control,control,14 Weeks,3,2022-09-06,13:22,6.29,pos,5,102.7,0.3,273.999,,,0.983,
1,5281,952885,F,Cre (+) Control,control,14 Weeks,4,2022-09-07,11:04,6.29,pos,3,133.3,1.0,230.416,,,0.693,
1,5281,952885,F,Cre (+) Control,control,14 Weeks,5,2022-09-08,13:11,6.29,pos,3,105.8,0.4,276.528,31.17,pos,1.000,
1,5282,952886,M,Cre (+) Control,control,14 Weeks,1,2022-09-02,11:46,-1.56,neg,12,89.8,1.0,89.8,,,0.1,
1,5282,952886,M,Cre (+) Control,control,14 Weeks,2,2022-09-03,11:36,-1.56,neg,13,93.4,1.0,93.4,,,0.3,
1,5282,952886,M,Cre (+) Control,control,14 Weeks,3,2022-09-06,11:41,-1.56,neg,21,3.2,0.0,91.824,,,0.232909090909091,
1,5282,952886,M,Cre (+) Control,control,14 Weeks,4,2022-09-07,09:32,-1.56,neg,16,84,0.895787139689579,108.7,,,1.0,
1,5282,952886,M,Cre (+) Control,control,14 Weeks,5,2022-09-08,11:35,-1.56,neg,18,86.7,0.9,86.7,0.91,pos,0.0,
1,5284,952886,M,Cre (+) Control,control,14 Weeks,1,2022-09-02,12:00,1.98,pos,6,92.7,0.2,169.729,,,1,
1,5284,952886,M,Cre (+) Control,control,14 Weeks,2,2022-09-03,11:50,1.98,pos,14,79.6,0.0,79.6,,,0,
1,5284,952886,M,Cre (+) Control,control,14 Weeks,3,2022-09-06,11:55,1.98,pos,11,140.1,1.0,140.1,,,0.671260082770252,
1,5284,952886,M,Cre (+) Control,control,14 Weeks,4,2022-09-07,09:45,1.98,pos,11,82.4,0.0,83.84,,,0.047043681833816,
1,5284,952886,M,Cre (+) Control,control,14 Weeks,5,2022-09-08,11:48,1.98,pos,19,101.2,0.4,101.2,-13.28,neg,0.239656492360949,
1,5288,952887,F,Cre (+) Control,control,14 Weeks,1,2022-09-02,14:10,-2.84,neg,8,99.8,0.1,132.816,,,0.184040558372109,
1,5288,952887,F,Cre (+) Control,control,14 Weeks,2,2022-09-03,14:33,-2.84,neg,2,177.1,1.0,320.8,,,1,
1,5288,952887,F,Cre (+) Control,control,14 Weeks,3,2022-09-06,14:05,-2.84,neg,12,87.3,0.0,90.416,,,0,
1,5288,952887,F,Cre (+) Control,control,14 Weeks,4,2022-09-07,11:44,-2.84,neg,15,97.3,0.1,97.3,,,0.0298805472602264,
1,5288,952887,F,Cre (+) Control,control,14 Weeks,5,2022-09-08,13:51,-2.84,neg,13,125.5,0.4,125.5,-23.81,neg,0.152284880894507,
2,5290,980742,M,Cre (+) Control,control,13 Weeks,1,2022-10-15,12:01,0.39,pos,9,92.3,0.7,92.3,,,0.0,
2,5290,980742,M,Cre (+) Control,control,13 Weeks,2,2022-10-16,12:15,0.39,pos,6,87,0.348684210526316,170.719,,,0.259579609400861,
2,5290,980742,M,Cre (+) Control,control,13 Weeks,3,2022-10-19,12:04,0.39,pos,4,94.7,0.9,394.4,,,1.0,
2,5290,980742,M,Cre (+) Control,control,13 Weeks,4,2022-10-20,12:49,0.39,pos,5,81.7,0.0,328.785,,,0.782803707381662,
2,5290,980742,M,Cre (+) Control,control,13 Weeks,5,2022-10-21,11:23,0.39,pos,5,96.9,1.0,291.2,55.59,pos,0.7,
2,5291,980742,M,Cre (+) Control,control,13 Weeks,1,2022-10-15,12:14,73.26,pos,11,100.2,0.1,100.2,,,0.0,
2,5291,980742,M,Cre (+) Control,control,13 Weeks,2,2022-10-16,12:27,73.26,pos,3,86,0.0390895596239485,473.6,,,0.9,
2,5291,980742,M,Cre (+) Control,control,13 Weeks,3,2022-10-19,12:17,73.26,pos,10,151,0.19990103908956,374.7,,,0.6,
2,5291,980742,M,Cre (+) Control,control,13 Weeks,4,2022-10-20,13:01,73.26,pos,1,70.2,0.0,529.8,,,1.0,
2,5291,980742,M,Cre (+) Control,control,13 Weeks,5,2022-10-21,11:36,73.26,pos,1,474.4,1.0,474.4,80.46,pos,0.9,
3,5488,994270,M,Cre (+) Control,control,9 Weeks,1,2022-11-03,12:02,1.5,pos,10,88.4,0.00253460713589394,171.12,,,0.0895350022078054,
3,5488,994270,M,Cre (+) Control,control,9 Weeks,2,2022-11-04,09:49,1.5,pos,5,92.5,0.010528368102944,245.152,,,0.246696783397303,
3,5488,994270,M,Cre (+) Control,control,9 Weeks,3,2022-11-07,10:19,1.5,pos,13,111.4,0.0473776564632482,128.944,,,0,
3,5488,994270,M,Cre (+) Control,control,9 Weeks,4,2022-11-08,10:04,1.5,pos,4,87.1,0,264.7,,,0.288195034136069,
3,5488,994270,M,Cre (+) Control,control,9 Weeks,5,2022-11-09,10:13,1.5,pos,0,600,1,600,87.73,pos,1,
4,5720,1012180,M,Cre (+) Control,control,12 Weeks,1,2022-12-30,12:41,-0.77,neg,12,92.7,1.0,92.7,,,0.3,
4,5720,1012180,M,Cre (+) Control,control,12 Weeks,2,2022-12-31,11:07,-0.77,neg,14,86.2,0.0,86.2,,,0.0,
4,5720,1012180,M,Cre (+) Control,control,12 Weeks,3,2023-01-03,13:01,-0.77,neg,17,88.2,0.3,88.2,,,0.1,
4,5720,1012180,M,Cre (+) Control,control,12 Weeks,4,2023-01-04,12:58,-0.77,neg,12,87.7,0.2,108.6,,,1.0,
4,5720,1012180,M,Cre (+) Control,control,12 Weeks,5,2023-01-05,13:41,-0.77,neg,15,88.1,0.3,95.423,2.785,pos,0.411741071428571,
4,5733,1012191,M,Cre (+) Control,control,11 Weeks,1,2022-12-30,12:55,0.01,pos,11,86.3,0,95.759,,,0.127620096240111,
4,5733,1012191,M,Cre (+) Control,control,11 Weeks,2,2022-12-31,11:20,0.01,pos,12,95,1,95,,,0.112144197047549,
4,5733,1012191,M,Cre (+) Control,control,11 Weeks,3,2023-01-03,13:14,0.01,pos,8,86.6,0.0344827586206897,113.808,,,0.49563657124215,
4,5733,1012191,M,Cre (+) Control,control,11 Weeks,4,2023-01-04,13:12,0.01,pos,11,88.7,0.275862068965517,138.544,,,1,
4,5733,1012191,M,Cre (+) Control,control,11 Weeks,5,2023-01-05,13:55,0.01,pos,14,89.5,0.367816091954023,89.5,3.103,pos,0,
4,5734,1012191,M,Cre (+) Control,control,11 Weeks,1,2022-12-30,13:07,68.73,pos,2,145.4,0.1,413.871,,,0.564724226618476,
4,5734,1012191,M,Cre (+) Control,control,11 Weeks,2,2022-12-31,11:33,68.73,pos,2,146.9,0.1,280.591,,,0,
4,5734,1012191,M,Cre (+) Control,control,11 Weeks,3,2023-01-03,13:26,68.73,pos,2,142.5,0.1,446.656,,,0.703638420568707,
4,5734,1012191,M,Cre (+) Control,control,11 Weeks,4,2023-01-04,13:25,68.73,pos,1,91.8,0.0,508.2,,,0.964408136977827,
4,5734,1012191,M,Cre (+) Control,control,11 Weeks,5,2023-01-05,14:07,68.73,pos,1,516.6,1.0,516.6,43.31,pos,1,
4,5735,1012192,F,Cre (+) Control,control,11 Weeks,1,2022-12-30,13:20,-7.01,neg,6,120.9,1.0,124.88,,,1,
4,5735,1012192,F,Cre (+) Control,control,11 Weeks,2,2022-12-31,11:46,-7.01,neg,11,92.6,0.1,106.687,,,0.508031368307193,
4,5735,1012192,F,Cre (+) Control,control,11 Weeks,3,2023-01-03,13:40,-7.01,neg,22,89.4,0.0,89.4,,,0.0405624661979448,
4,5735,1012192,F,Cre (+) Control,control,11 Weeks,4,2023-01-04,13:53,-7.01,neg,21,88.5,0.0,88.5,,,0.0162249864791779,
4,5735,1012192,F,Cre (+) Control,control,11 Weeks,5,2023-01-05,14:21,-7.01,neg,18,87.9,0.0,87.9,-9.215,neg,0,
4,5736,1012192,F,Cre (+) Control,control,11 Weeks,1,2022-12-30,13:34,-18.27,neg,7,172.1,1.0,172.1,,,1.0,
4,5736,1012192,F,Cre (+) Control,control,11 Weeks,2,2022-12-31,11:59,-18.27,neg,15,105.3,0.2,105.3,,,0.2,
4,5736,1012192,F,Cre (+) Control,control,11 Weeks,3,2023-01-03,14:03,-18.27,neg,17,91.1,0.0,91.1,,,0.0,
4,5736,1012192,F,Cre (+) Control,control,11 Weeks,4,2023-01-04,14:07,-18.27,neg,13,89.2,0.0,89.2,,,0.0,
4,5736,1012192,F,Cre (+) Control,control,11 Weeks,5,2023-01-05,14:33,-18.27,neg,13,88.8,0.0,101.616,-15.71,neg,0.149770808202654,
4,5737,1012192,F,Cre (+) Control,control,11 Weeks,1,2022-12-30,13:46,166.8,pos,3,116.5,0,256.3,,,0,
4,5737,1012192,F,Cre (+) Control,control,11 Weeks,2,2022-12-31,12:12,166.8,pos,2,176.8,0.124715615305067,422.3,,,0.482979342449811,
4,5737,1012192,F,Cre (+) Control,control,11 Weeks,3,2023-01-03,14:16,166.8,pos,0,600,1,600,,,1,
4,5737,1012192,F,Cre (+) Control,control,11 Weeks,4,2023-01-04,14:20,166.8,pos,1,595.7,0.991106514994829,595.7,,,0.987489089322083,
4,5737,1012192,F,Cre (+) Control,control,11 Weeks,5,2023-01-05,14:49,166.8,pos,0,600,1,600,86.08,pos,1,
4,5738,1012192,F,Cre (+) Control,control,11 Weeks,1,2022-12-30,13:59,109.1,pos,5,87.6,0,238.559,,,0,
4,5738,1012192,F,Cre (+) Control,control,11 Weeks,2,2022-12-31,12:24,109.1,pos,1,115.2,0.053864168618267,484.8,,,0.681275782216185,
4,5738,1012192,F,Cre (+) Control,control,11 Weeks,3,2023-01-03,14:28,109.1,pos,2,392.4,0.594847775175644,392.4,,,0.425632399202083,
