ID,region,region_france,region_morocco,region_UK,region_ghana,region_georgia,group,sex,sex_female,CS_1,CS_2,CS_3,CS_4,CS_5,CS_6,CS_7,CS_8,CS_9,CS_10,CS_11,CS_12,CS_13,CS_14,CS_15,CS_16,CS_mean,CN_1,CN_2,CN_3,CN_4,CN_5,CN_6,CN_7,CN_8,CN_9,CN_10,CN_11,CN_12,CN_13,CN_14,CN_15,CN_16,CN_17,CN_18,CN_19,CN_20,CN_21,CN_22,CN_23,CN_24,CN_25,CN_26,CN_27,CN_28,CN_mean,R_1,R_2,R_3,R_4,R_5,R_6,R_7,R_mean,ATNumSNPs,,,,
B139,France,1,0,0,0,0,Bergman,M,0,440.8758,NaN,NaN,489.1469,433.1146,483.0893,393.7405,404.3412,499.7476,460.3735,NaN,NaN,NaN,NaN,NaN,NaN,450.553675,165.84,137.14,140.14,153.82,162.83,146.42,161.32,153.32,174.22,138.77,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,153.38,1.038,1.011,1.029,NaN,NaN,NaN,NaN,1.026,180,,,,
B140,France,1,0,0,0,0,Bergman,M,0,434.53035,464.2123,384.8303,462.4866,471.1151,467.6637,403.813,376.2018,436.6012,391.7331,NaN,NaN,NaN,NaN,NaN,NaN,429.318745,165.34,161.45,162.58,164.98,199.22,163.50,169.30,190.58,157.34,195.17,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,172.95,1.798121,1.657873,1.353145,1.506587,1.3793,1.539005,NaN,1.53900516666667,200,,,,
B141,France,1,0,0,0,0,Bergman,M,0,1001.24911,1116.526,614.3479,1202.81,1038.869,723.0668,1151.04,1347.769,807.6259,1035.418,NaN,NaN,NaN,NaN,NaN,NaN,1003.872171,184.74,119.40,184.39,197.76,134.69,162.99,178.01,140.85,156.61,159.99,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,161.94,1.632,1.82,1.985,NaN,NaN,NaN,NaN,1.81233333333333,37,,,,
B142,France,1,0,0,0,0,Bergman,M,0,796.23634,888.7337,928.4247,710.9869,914.6191,709.2612,895.6365,885.2823,771.3863,572.9312,NaN,NaN,NaN,NaN,NaN,NaN,807.349824,159.44,153.93,155.68,147.64,131.71,129.73,173.96,131.50,126.07,148.91,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,145.86,1.723,1.78,1.743,NaN,NaN,NaN,NaN,1.74866666666667,199,,,,
B143,France,1,0,0,0,0,Bergman,M,0,960.35004,962.9386,904.2649,707.5355,940.5046,1299.449,1021.612,705.8098,1035.418,852.494,NaN,NaN,NaN,NaN,NaN,NaN,939.037644,160.43,135.79,127.42,145.11,137.97,152.56,122.18,132.60,145.51,148.02,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,140.76,1.651,1.655,1.734,NaN,NaN,NaN,NaN,1.68,27,,,,
B144,France,1,0,0,0,0,Bergman,M,0,1257.34246,916.3448,971.5671,733.421,792.0947,1382.283,1642.863,1244.227,1660.12,1613.526,NaN,NaN,NaN,NaN,NaN,NaN,1221.378906,180.55,182.37,188.93,186.70,156.00,187.84,179.64,174.21,162.64,161.55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,176.04,1.102,1.168,1.074,NaN,NaN,NaN,NaN,1.11466666666667,,,,,
B145,France,1,0,0,0,0,Bergman,M,0,678.02614,629.8792,733.421,547.0458,567.7541,710.9869,629.8792,786.9176,792.0947,603.9938,NaN,NaN,NaN,NaN,NaN,NaN,667.999844,168.61,121.68,168.66,159.28,172.53,141.64,158.34,153.35,116.16,174.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,153.43,1.811562,2.050778,1.782644,1.81781,1.908463,1.874251,NaN,1.87425133333333,182,,,,
B146,France,1,0,0,0,0,Bergman,M,0,796.92661,731.6953,845.5913,890.4594,761.0321,612.6222,854.2197,826.6086,812.803,861.1225,NaN,NaN,NaN,NaN,NaN,NaN,799.308071,245.31,225.32,251.34,247.30,252.75,302.47,267.32,220.14,275.26,245.47,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,253.27,1.840382,1.93149,1.800153,1.397352,1.484359,1.390325,1.640677,1.64067685714286,38,,,,
B147,France,1,0,0,0,0,Bergman,M,0,1270.9755,1344.318,1044.046,773.112,1164.845,1133.783,1106.171,1411.62,1482.373,1547.95,NaN,NaN,NaN,NaN,NaN,NaN,1227.91935,177.98,152.75,144.35,184.12,168.07,170.47,186.81,156.19,151.92,165.30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,165.80,1.504,1.307,1.573,NaN,NaN,NaN,NaN,1.46133333333333,32,,,,
B148,France,1,0,0,0,0,Bergman,M,0,890.11422,874.9281,652.3133,968.1157,873.2024,1068.206,1018.161,911.1677,714.4383,923.2476,NaN,NaN,NaN,NaN,NaN,NaN,889.389432,140.95,149.20,145.69,164.74,147.02,103.26,154.49,143.06,144.91,150.24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,144.36,1.454,1.162,1.502,NaN,NaN,NaN,NaN,1.37266666666667,40,,,,
B149,France,1,0,0,0,0,Bergman,M,0,1264.07259,1406.443,921.5219,1511.71,1135.508,1145.862,1130.331,1794.724,1233.873,966.39,NaN,NaN,NaN,NaN,NaN,NaN,1251.043549,140.84,139.99,141.21,139.77,152.34,144.27,166.61,142.32,135.73,175.71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,147.88,1.445,1.698,1.59,NaN,NaN,NaN,NaN,1.57766666666667,179,,,,
B151,France,1,0,0,0,0,Bergman,M,0,404.84839,533.2402,543.5944,348.5907,497.0006,305.4483,427.9727,417.6185,384.8303,284.7399,NaN,NaN,NaN,NaN,NaN,NaN,414.788399,174.74,189.97,141.11,216.15,140.91,180.41,198.81,201.02,166.03,213.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,182.24,0.94,1.33,1.181,NaN,NaN,NaN,NaN,1.15033333333333,195,,,,
B152,France,1,0,0,0,0,Bergman,M,0,814.87387,643.6848,797.2718,969.8414,721.3411,809.3516,855.9454,895.6365,842.1399,816.2544,NaN,NaN,NaN,NaN,NaN,NaN,816.634077,118.47,119.97,126.42,120.03,138.40,125.27,148.21,130.46,117.36,129.36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,127.40,1.9392,1.676232,1.694281,1.848896,1.610369,1.536561,1.71759,1.71758985714286,36,,,,
B153,France,1,0,0,0,0,Bergman,M,0,402.08726,448.6811,484.9207,353.7678,372.7504,383.1046,393.4588,512.5318,422.7956,319.2538,NaN,NaN,NaN,NaN,NaN,NaN,409.335186,129.93,140.31,137.91,141.78,132.61,144.09,154.11,126.58,133.70,132.47,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,137.35,1.793,1.453,1.624,NaN,NaN,NaN,NaN,1.62333333333333,141,,,,
B154,France,1,0,0,0,0,Bergman,M,0,1009.53242,824.8829,610.8965,1059.578,1006.081,966.39,1121.703,1187.279,995.7268,1135.508,NaN,NaN,NaN,NaN,NaN,NaN,991.757762,159.50,112.55,131.57,114.48,134.80,107.48,152.63,129.57,114.91,141.92,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,129.94,1.634,1.525,1.529,NaN,NaN,NaN,NaN,1.56266666666667,255,,,,
B155,France,1,0,0,0,0,Bergman,M,0,1170.53982,1152.765,1425.425,1045.772,1050.949,1435.779,1285.644,959.4872,1092.366,1125.154,NaN,NaN,NaN,NaN,NaN,NaN,1174.388102,135.07,139.90,195.27,169.40,189.24,165.23,171.15,151.21,146.49,161.95,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,162.49,2.129,2.017,2.148,NaN,NaN,NaN,NaN,2.098,171,,,,
B156,France,1,0,0,0,0,Bergman,M,0,1100.13143,914.6191,1175.199,994.0012,1014.71,1071.657,1201.085,1130.331,1211.439,1147.588,NaN,NaN,NaN,NaN,NaN,NaN,1096.076073,220.89,244.82,278.92,183.92,262.26,257.76,204.36,228.22,211.46,230.93,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,232.35,2.087411,1.841932,1.833018,1.624659,1.83061,1.710502,1.821355,1.82135528571429,246,,,,
B157,France,1,0,0,0,0,Bergman,M,0,980.02305,1042.321,736.8724,866.2996,1149.314,1049.223,1000.904,976.7442,692.0043,1121.703,NaN,NaN,NaN,NaN,NaN,NaN,961.540855,172.71,190.60,195.78,160.04,186.57,165.47,217.05,216.37,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,188.07,1.78,1.616,1.728,NaN,NaN,NaN,NaN,1.708,88,,,,
B158,France,1,0,0,0,0,Bergman,M,0,995.8994,938.7789,1042.321,980.1956,1006.081,664.3931,964.6643,835.2371,1118.251,1119.977,NaN,NaN,NaN,NaN,NaN,NaN,966.57984,151.58,175.14,181.82,145.43,132.60,158.93,137.91,175.23,178.25,158.88,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,159.58,2.244859,2.343066,2.167723,1.805386,1.775859,1.787585,2.020746,2.020746,31,,,,
B159,France,1,0,0,0,0,Bergman,M,0,507.35474,659.216,709.2612,681.6501,427.9727,434.8755,427.9727,421.0699,440.0526,379.6532,NaN,NaN,NaN,NaN,NaN,NaN,508.907864,135.22,141.65,180.71,127.55,141.58,125.50,158.53,150.23,140.73,138.88,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,144.06,1.754,1.836,1.702,NaN,NaN,NaN,NaN,1.764,179,,,,
B160,Morocco,0,1,0,0,0,Bergman,M,0,999.5233,804.1745,548.7715,1306.352,854.2197,1014.71,1049.223,1325.335,1061.303,1049.223,NaN,NaN,NaN,NaN,NaN,NaN,1001.2835,187.49,153.41,186.54,180.48,183.72,164.55,189.21,157.13,162.49,159.48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,172.45,1.278,1.171,1.197,NaN,NaN,NaN,NaN,1.21533333333333,37,,,,
B161,Morocco,0,1,0,0,0,Bergman,M,0,372.57785,476.2922,478.0179,320.9795,329.608,407.2644,274.3857,390.0074,415.8928,296.8198,NaN,NaN,NaN,NaN,NaN,NaN,376.184555,246.46,189.70,163.02,198.20,227.16,201.73,211.16,192.36,222.42,220.92,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,207.31,2.026,1.864,2.034,NaN,NaN,NaN,NaN,1.97466666666667,21,,,,
B162,UK,0,0,1,0,0,Bergman,M,0,856.29053,805.9002,821.4315,964.6643,812.803,707.5355,838.6885,759.3064,854.2197,919.7962,NaN,NaN,NaN,NaN,NaN,NaN,834.063583,153.23,163.45,204.97,196.22,181.21,173.43,193.26,150.97,193.53,191.31,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,180.16,1.26,1.167,1.202,NaN,NaN,NaN,NaN,1.20966666666667,17,,,,
B163,UK,0,0,1,0,0,Bergman,M,0,579.3163,629.8792,576.3826,491.8235,638.5077,469.3894,564.3027,395.1845,491.8235,793.8204,NaN,NaN,NaN,NaN,NaN,NaN,563.0430,163.30,174.86,169.35,172.35,157.99,161.00,174.27,167.50,165.52,188.09,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,169.42,1.3,1.187,1.245,NaN,NaN,NaN,NaN,1.244,59,,,,
B164,Ghana,0,0,0,1,0,Bergman,M,0,724.61993,878.3795,681.6501,748.9523,692.0043,595.3653,652.3133,547.0458,1038.869,759.3064,NaN,NaN,NaN,NaN,NaN,NaN,731.850593,213.67,157.73,188.68,201.04,152.70,274.17,174.27,156.04,152.28,167.53,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,183.81,1.243,1.148,1.328,NaN,NaN,NaN,NaN,1.23966666666667,83,,,,
B165,Ghana,0,0,0,1,0,Bergman,M,0,284.22221,333.0594,350.3164,227.7919,312.3511,310.6254,333.0594,232.969,213.9864,201.9065,NaN,NaN,NaN,NaN,NaN,NaN,280.028771,153.95,159.74,132.48,162.41,153.50,149.84,152.57,142.53,135.13,150.43,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,149.26,1.177,1.091,1.216,NaN,NaN,NaN,NaN,1.16133333333333,63,,,,
B166,Ghana,0,0,0,1,0,Bergman,M,0,860.94999,1082.012,885.2823,945.6817,852.494,968.1157,788.6433,831.7857,819.7058,816.2544,NaN,NaN,NaN,NaN,NaN,NaN,885.092489,164.45,165.46,187.00,180.55,164.80,154.32,176.13,178.69,151.73,148.69,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,167.18,0.898654,0.840402,0.818383,0.820808,0.815803,0.779683,0.828955,0.828955,99,,,,
B167,Ghana,0,0,0,1,0,Bergman,M,0,458.34497,488.3721,488.3721,286.4656,348.5907,381.3789,393.4588,452.1325,421.0699,710.9869,NaN,NaN,NaN,NaN,NaN,NaN,442.917247,126.34,128.75,111.80,131.93,121.32,123.22,121.60,140.52,129.98,128.03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,126.35,1.378,1.32,1.326,NaN,NaN,NaN,NaN,1.34133333333333,91,,,,
B168,Ghana,0,0,0,1,0,Bergman,M,0,986.75323,1102.72,971.5671,866.2996,723.0668,1223.519,869.751,897.3621,1130.331,888.7337,NaN,NaN,NaN,NaN,NaN,NaN,966.010353,177.43,159.39,165.28,174.97,176.38,158.25,151.38,193.12,152.66,160.82,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,166.97,1.510355,1.462988,1.275959,1.41921,1.235315,1.230745,1.355762,1.355762,70,,,,
B169,Ghana,0,0,0,1,0,Bergman,M,0,1490.31153,1535.87,1553.127,1516.887,1689.457,714.4383,1102.72,1263.21,1704.988,1625.606,NaN,NaN,NaN,NaN,NaN,NaN,1419.661483,100.68,121.86,116.86,102.02,106.02,107.08,123.02,112.65,104.11,91.35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,108.57,1.233,1.164,1.533,NaN,NaN,NaN,NaN,1.31,132,,,,
B170,Ghana,0,0,0,1,0,Bergman,M,0,656.62747,624.7021,372.7504,572.9312,429.6984,733.421,840.4142,629.8792,553.9486,769.6606,NaN,NaN,NaN,NaN,NaN,NaN,618.403317,196.72,192.87,243.46,179.52,169.55,175.92,210.93,221.19,169.47,265.49,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,202.51,1.747374,1.847649,1.519229,1.424459,1.262601,1.370431,1.528624,1.528624,73,,,,
B171,Ghana,0,0,0,1,0,Bergman,M,0,379.13550825869,598.816665,336.510806,353.767771,419.344235,433.149807,248.500288,253.677377,433.149807,353.767771,NaN,NaN,NaN,NaN,NaN,NaN,380.982003525869,142.45,130.55,144.94,120.76,169.90,128.81,138.59,129.49,133.00,144.03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,138.25,1.383255,1.359959,1.420179,1.218513,1.313716,1.339124,NaN,1.339124,73,,,,
B172,Ghana,0,0,0,1,0,Bergman,M,0,470.07971,586.7368,521.1603,526.3374,414.1671,445.2297,452.1325,433.1498,402.0873,415.8928,NaN,NaN,NaN,NaN,NaN,NaN,466.697341,126.94,140.44,145.96,135.17,124.61,143.07,131.01,136.04,127.95,135.60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,134.68,1.227,1.023,1.249,NaN,NaN,NaN,NaN,1.16633333333333,64,,,,
B174,Ghana,0,0,0,1,0,Bergman,M,0,1843.9067,1539.321,1435.779,2063.933,1710.165,1962.117,2001.808,2680.007,1634.235,1508.259,NaN,NaN,NaN,NaN,NaN,NaN,1837.95307,77.65,78.08,86.98,64.17,95.05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.39,1.163,1.287,1.249,NaN,NaN,NaN,NaN,1.233,85,,,,
B176,Ghana,0,0,0,1,0,Bergman,M,0,405.19352,452.1325,457.3096,395.1845,276.1114,374.4761,322.7052,469.3894,429.6984,295.0941,NaN,NaN,NaN,NaN,NaN,NaN,387.729472,157.87,145.66,164.23,134.15,162.18,161.13,160.31,151.90,164.21,147.89,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,154.95,1.226,1.375,1.353,NaN,NaN,NaN,NaN,1.318,115,,,,
B177,Ghana,0,0,0,1,0,Bergman,M,0,814.18357,669.5702,899.0878,928.4247,843.8656,534.9659,852.494,854.2197,897.3621,942.2303,NaN,NaN,NaN,NaN,NaN,NaN,823.640387,162.99,194.90,190.15,169.16,153.99,154.37,179.06,182.53,194.11,181.65,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,176.29,0.93,0.919,NaN,NaN,NaN,NaN,NaN,0.9245,79,,,,
B178,Ghana,0,0,0,1,0,Bergman,M,0,422.62305,509.0805,364.1219,417.6185,422.7956,374.4761,474.5665,495.2749,446.9554,346.865,NaN,NaN,NaN,NaN,NaN,NaN,427.437745,120.85,136.73,137.66,113.10,125.46,139.19,135.68,122.08,137.52,120.07,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,128.83,0.843,0.996,0.993,NaN,NaN,NaN,NaN,0.944,65,,,,
B180,Ghana,0,0,0,1,0,Bergman,M,0,1025.40893,1119.977,973.2928,1085.463,652.3133,902.5392,1133.783,1240.776,1144.137,1052.675,NaN,NaN,NaN,NaN,NaN,NaN,1033.036523,213.17,203.07,195.40,176.24,192.88,179.09,212.73,196.75,199.94,215.03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,198.43,1.445,1.319,1.617,NaN,NaN,NaN,NaN,1.46033333333333,58,,,,
B181,Ghana,0,0,0,1,0,Bergman,M,0,761.54988,576.3826,557.4,448.6811,484.9207,724.7925,857.6711,940.5046,647.1362,1171.748,NaN,NaN,NaN,NaN,NaN,NaN,717.078668,169.09,175.21,163.54,140.14,142.69,155.76,162.87,149.85,132.84,115.68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,150.77,1.42925,1.463661,1.370606,1.405142,1.404141,1.41456,NaN,1.41456,106,,,,
