ID,region,region_france,region_morocco,region_UK,region_ghana,region_georgia,group,sex,sex_female,CS_1,CS_2,CS_3,CS_4,CS_5,CS_6,CS_7,CS_8,CS_9,CS_10,CS_11,CS_12,CS_13,CS_14,CS_15,CS_16,CS_mean,CN_1,CN_2,CN_3,CN_4,CN_5,CN_6,CN_7,CN_8,CN_9,CN_10,CN_11,CN_12,CN_13,CN_14,CN_15,CN_16,CN_17,CN_18,CN_19,CN_20,CN_21,CN_22,CN_23,CN_24,CN_25,CN_26,CN_27,CN_28,CN_mean,R_1,R_2,R_3,R_4,R_5,R_6,R_7,R_mean,ATNumSNPs,,,,
B164,Ghana,0,0,0,1,0,Bergman,F,1,701.7113125,648.8619,705.8098,673.0216,717.8897,736.8724,NaN,NaN,726.5182,736.8724,NaN,NaN,NaN,NaN,NaN,NaN,705.9446640625,194.82,164.43,186.47,268.88,213.80,224.35,205.45,160.80,229.37,205.19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,205.36,1.243,1.148,1.328,NaN,NaN,NaN,NaN,1.23966666666667,,,,,
B165,Ghana,0,0,0,1,0,Bergman,F,1,542.3864,390.0074,369.299,390.0074,372.7504,424.5213,403.813,798.9975,843.8656,647.1362,NaN,NaN,NaN,NaN,NaN,NaN,518.27842,170.66,175.29,163.43,135.47,182.74,193.74,159.78,163.51,161.82,186.43,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,169.29,1.177,1.091,1.216,NaN,NaN,NaN,NaN,1.16133333333333,,,,,
B166,Ghana,0,0,0,1,0,Bergman,F,1,625.21982,607.4451,771.3863,583.2854,654.039,755.855,427.9727,517.7089,781.7405,498.7263,NaN,NaN,NaN,NaN,NaN,NaN,622.337902,171.08,191.89,168.16,180.55,176.17,122.90,123.15,230.74,151.03,146.95,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,166.26,0.898654,0.840402,0.818383,0.820808,0.815803,0.779683,0.828955,0.828955,,,,,
B167,Ghana,0,0,0,1,0,Bergman,F,1,787.60789,764.4835,521.1603,678.1987,714.4383,840.4142,842.1399,1076.835,878.3795,759.3064,NaN,NaN,NaN,NaN,NaN,NaN,786.296369,154.72,122.53,115.84,118.17,139.54,115.43,120.01,126.30,140.76,118.01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,127.13,1.378,1.32,1.326,NaN,NaN,NaN,NaN,1.34133333333333,,,,,
B168,Ghana,0,0,0,1,0,Bergman,F,1,940.67717,1109.623,1061.303,793.8204,1019.887,1018.161,800.7231,785.1919,1045.772,843.8656,NaN,NaN,NaN,NaN,NaN,NaN,941.902417,183.34,181.60,265.56,159.08,211.91,185.94,155.24,153.00,313.31,178.02,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,198.70,1.510355,1.462988,1.275959,1.41921,1.235315,1.230745,1.355762,1.355762,,,,,
B169,Ghana,0,0,0,1,0,Bergman,F,1,1657.704,1477.196,1589.366,1468.568,1327.061,1299.449,1829.238,1478.922,1894.815,2327.964,NaN,NaN,NaN,NaN,NaN,NaN,1635.028,125.67,98.84,111.42,131.94,121.14,100.71,126.97,104.77,115.96,112.72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,115.01,1.233,1.164,1.533,NaN,NaN,NaN,NaN,1.31,,,,,
B170,Ghana,0,0,0,1,0,Bergman,F,1,883.38396,950.8587,862.8482,755.855,855.9454,980.1956,740.3238,819.7058,890.4594,1026.789,NaN,NaN,NaN,NaN,NaN,NaN,876.636486,301.20,NaN,175.68,177.23,154.90,183.97,149.73,147.34,202.46,185.55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,186.451111111111,1.747374,1.847649,1.519229,1.424459,1.262601,1.370431,1.528624,1.528624,,,,,
B171,Ghana,0,0,0,1,0,Bergman,F,1,744.6,619.5,757.6,593.6,595.4,850.8,617.8,861.1,752.4,743.8,NaN,NaN,NaN,NaN,NaN,NaN,713.7,160.02,138.48,141.88,126.62,149.49,134.96,129.56,135.95,125.19,164.28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,140.64,1.383255,1.359959,1.420179,1.218513,1.313716,1.339124,NaN,1.339124,,,,,
B172,Ghana,0,0,0,1,0,Bergman,F,1,722.54909,754.1293,667.8445,759.3064,893.9108,614.3479,660.9417,771.3863,797.2718,723.0668,NaN,NaN,NaN,NaN,NaN,NaN,736.475459,150.90,137.38,141.68,147.32,118.92,156.33,137.31,122.22,127.30,132.01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,137.14,1.227,1.023,1.249,NaN,NaN,NaN,NaN,1.16633333333333,,,,,
B174,Ghana,0,0,0,1,0,Bergman,F,1,978.81509,1187.279,1076.835,907.7163,1137.234,1213.165,900.8135,721.3411,821.4315,975.0185,NaN,NaN,NaN,NaN,NaN,NaN,991.964899,92.06,118.16,97.92,64.93,94.89,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,93.59,1.163,1.287,1.249,NaN,NaN,NaN,NaN,1.233,,,,,
B176,Ghana,0,0,0,1,0,Bergman,F,1,827.12633,645.4105,697.1814,971.5671,873.2024,716.164,503.9034,968.1157,1025.064,1147.588,NaN,NaN,NaN,NaN,NaN,NaN,837.532283,153.68,153.39,154.68,107.13,149.10,147.07,211.28,207.37,165.15,137.89,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,158.67,1.226,1.375,1.353,NaN,NaN,NaN,NaN,1.318,,,,,
B177,Ghana,0,0,0,1,0,Bergman,F,1,771.04117,845.5913,866.2996,643.6848,876.6538,704.0841,667.8445,862.8482,690.2786,862.8482,NaN,NaN,NaN,NaN,NaN,NaN,779.117427,214.53,249.29,236.98,199.36,168.16,223.28,158.42,274.26,210.34,166.08,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,210.07,0.93,0.919,NaN,NaN,NaN,NaN,NaN,0.9245,,,,,
B178,Ghana,0,0,0,1,0,Bergman,F,1,698.90704,364.1219,431.4241,564.3027,441.7783,490.0978,548.7715,1099.269,1168.296,885.2823,NaN,NaN,NaN,NaN,NaN,NaN,669.225064,154.21,160.34,144.02,131.88,156.53,157.73,NaN,168.27,NaN,157.20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,153.77,0.843,0.996,0.993,NaN,NaN,NaN,NaN,0.944,,,,,
B180,Ghana,0,0,0,1,0,Bergman,F,1,929.80527,1156.217,1035.418,926.699,828.3343,987.0984,852.494,912.8934,750.678,1135.508,NaN,NaN,NaN,NaN,NaN,NaN,951.514537,238.64,172.07,216.51,156.40,241.58,184.78,167.25,172.27,213.17,163.23,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,192.59,1.445,1.319,1.617,NaN,NaN,NaN,NaN,1.46033333333333,,,,,
B181,Ghana,0,0,0,1,0,Bergman,F,1,1122.22034,664.3931,893.9108,1427.151,957.7615,1173.474,1197.633,1130.331,1028.515,1090.64,NaN,NaN,NaN,NaN,NaN,NaN,1068.602974,156.72,152.27,176.85,173.05,146.49,152.95,130.56,145.08,169.67,191.18,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,159.48,1.42925,1.463661,1.370606,1.405142,1.404141,1.41456,NaN,1.41456,,,,,
B182,Ghana,0,0,0,1,0,Bergman,F,1,929.63269,987.0984,880.1052,966.39,541.8687,887.008,852.494,980.1956,1044.046,1099.269,NaN,NaN,NaN,NaN,NaN,NaN,916.810759,209.59,250.45,117.14,213.61,237.17,243.81,258.26,202.96,227.47,257.89,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,221.84,1.305,1.536,1.37,NaN,NaN,NaN,NaN,1.40366666666667,,,,,
B183,Ghana,0,0,0,1,0,Bergman,F,1,1121.52999,1283.918,1009.532,1130.331,1313.255,1225.244,1182.102,1226.97,1035.418,876.6538,NaN,NaN,NaN,NaN,NaN,NaN,1140.495379,250.97,237.79,255.77,237.79,180.39,170.02,191.42,223.93,166.91,211.54,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,212.65,1.943,1.802,1.84,NaN,NaN,NaN,NaN,1.86166666666667,,,,,
B184,Georgia,0,0,0,0,1,Bergman,F,1,489.7143,371.0247,400.3616,426.247,431.4241,483.195,476.2922,550.4972,522.886,745.5009,NaN,NaN,NaN,NaN,NaN,NaN,489.7143,170.90,184.03,164.69,153.04,170.77,159.87,153.18,153.17,160.33,156.63,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,162.66,1.445255,1.414618,1.494754,1.285327,1.191936,1.227186,1.343179,1.343179,,,,,
B185,Georgia,0,0,0,0,1,Bergman,F,1,825.40064,1218.342,871.4767,719.6154,1040.595,657.4903,786.9176,545.3201,868.0253,740.3238,NaN,NaN,NaN,NaN,NaN,NaN,827.350684,208.33,198.27,172.17,218.20,158.23,261.34,139.17,162.97,196.32,157.52,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,187.25,1.747374,1.847649,1.519229,1.466179,1.675368,1.609032,1.644139,1.644139,,,,,
B186,Georgia,0,0,0,0,1,Bergman,F,1,1145.17215,1132.057,1316.706,1189.005,1151.04,1361.574,1133.783,1358.123,643.6848,928.4247,NaN,NaN,NaN,NaN,NaN,NaN,1135.956965,232.67,258.86,254.41,NaN,238.00,268.72,236.18,226.45,NaN,232.24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,243.44125,1.744233,1.502225,1.206473,1.303048,1.24248,1.399691,NaN,1.39969166666667,,,,,
B187,Georgia,0,0,0,0,1,Bergman,F,1,1340.8662,1014.71,1440.957,1434.054,1339.14,1465.116,1340.866,1028.515,1325.335,1570.384,NaN,NaN,NaN,NaN,NaN,NaN,1329.99432,158.58,157.62,236.28,177.17,163.72,179.30,143.23,163.12,161.54,179.04,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,171.96,1.451,1.085,1.2,NaN,NaN,NaN,NaN,1.24533333333333,,,,,
B188,Georgia,0,0,0,0,1,Bergman,F,1,803.65684,842.1399,852.494,892.1851,598.8167,824.8829,819.7058,812.803,621.2507,926.699,NaN,NaN,NaN,NaN,NaN,NaN,799.463394,224.37,158.99,364.61,140.50,201.06,286.08,153.96,162.80,345.69,238.64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,227.67,1.139,1.112,NaN,NaN,NaN,NaN,NaN,1.1255,,,,,
B189,Georgia,0,0,0,0,1,Bergman,F,1,713.791175,717.8897,NaN,728.2439,754.1293,729.9696,761.0321,NaN,704.0841,572.9312,NaN,NaN,NaN,NaN,NaN,NaN,710.258884375,155.86,175.84,161.46,145.36,106.94,137.97,169.72,182.27,173.79,177.35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,158.66,1.322,1.415,1.267,NaN,NaN,NaN,NaN,1.33466666666667,,,,,
B190,Georgia,0,0,0,0,1,Bergman,F,1,854.73751,792.0947,830.06,757.5807,1018.161,723.0668,880.1052,836.9628,914.6191,740.3238,NaN,NaN,NaN,NaN,NaN,NaN,834.771161,260.52,229.00,150.14,257.95,205.64,190.13,186.53,264.44,190.86,280.94,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,221.62,1.808588,1.964513,1.682023,1.437425,1.836754,1.517631,1.707822,1.707822,,,,,
B191,Georgia,0,0,0,0,1,Bergman,F,1,1390.0483,1492.727,1739.502,1163.119,1106.171,1249.404,1434.054,1494.453,1313.255,1442.682,NaN,NaN,NaN,NaN,NaN,NaN,1382.54153,220.93,228.33,225.62,200.03,211.16,187.72,249.96,201.93,219.46,187.06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,213.22,1.321,1.231,1.529,NaN,NaN,NaN,NaN,1.36033333333333,,,,,
B192,Georgia,0,0,0,0,1,Bergman,F,1,1186.41615,1453.036,1266.661,1007.807,1197.633,999.1782,947.4073,1299.449,1228.696,1045.772,NaN,NaN,NaN,NaN,NaN,NaN,1163.205565,172.13,197.74,192.11,183.57,222.06,161.20,192.02,206.14,138.12,164.66,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,182.98,1.252,1.014,1.021,NaN,NaN,NaN,NaN,1.09566666666667,,,,,
B193,Georgia,0,0,0,0,1,Bergman,F,1,755.85504,591.9139,585.0111,830.06,738.5981,904.2649,817.9801,923.2476,736.8724,662.6674,NaN,NaN,NaN,NaN,NaN,NaN,754.647054,189.99,257.91,305.89,241.93,182.94,165.20,170.16,177.21,184.14,317.45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,219.28,1.16,1.389,1.301,NaN,NaN,NaN,NaN,1.28333333333333,,,,,
B194,Georgia,0,0,0,0,1,Bergman,F,1,1357.04445,1489.276,1522.064,1216.616,1704.988,883.5566,1225.244,1827.513,1128.605,1347.769,NaN,NaN,NaN,NaN,NaN,NaN,1370.267605,164.84,156.54,132.46,146.29,120.66,152.55,148.16,160.89,153.71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,148.46,1.327,1.219,1.238,NaN,NaN,NaN,NaN,1.26133333333333,,,,,
B195,Georgia,0,0,0,0,1,Bergman,F,1,732.04044,885.2823,555.6743,800.7231,802.4488,745.5009,597.091,716.164,685.1015,847.317,NaN,NaN,NaN,NaN,NaN,NaN,736.734334,197.44,193.70,201.99,201.62,222.95,157.59,172.97,185.16,204.27,173.94,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,191.16,1.742,1.536,1.82,NaN,NaN,NaN,NaN,1.69933333333333,,,,,
B196,Georgia,0,0,0,0,1,Bergman,F,1,1167.2611,1021.612,1159.668,1095.817,1054.401,847.317,1233.873,1440.957,852.494,1568.658,NaN,NaN,NaN,NaN,NaN,NaN,1144.20581,187.16,180.64,238.50,189.13,211.98,195.90,207.41,178.80,247.27,181.70,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,201.85,1.095,1.158,1.016,NaN,NaN,NaN,NaN,1.08966666666667,,,,,
B197,Georgia,0,0,0,0,1,Bergman,F,1,1901.1998,1863.752,2371.107,1480.648,1711.891,1047.498,2183.006,2008.711,2359.027,2038.047,NaN,NaN,NaN,NaN,NaN,NaN,1896.48868,208.92,196.72,189.44,163.37,185.95,240.43,194.40,172.27,200.58,184.85,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,193.69,1.261,1.273,1.246,NaN,NaN,NaN,NaN,1.26,,,,,
CS,Ohio,0,0,0,0,0,Canton-S,M,1,1611.80048,1270.11258,971.567097,1673.92555,2310.70754,1170.02219,2279.645,1513.43578,1166.57079,1254.58131,1278.74106,1076.83458,1642.86301,2148.49207,2250.30816,2308.98184,1620.5368148125,22.1184751,31.915494,38.3498793,35.4155386,32.1216448,36.5599896,52.9831803,29.1267118,34.9605215,35.0209375,49.3266037,48.0479715,51.2552593,45.1643942,19.605344,24.7501975,23.016,24.500556,22.5158452,28.0217996,36.1811961,24.0712863,35.5737878,33.8993452,35.3379125,39.2608487,35.5728001,35.9256161,34.3071120107143,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,
CS,Ohio,0,0,0,0,0,Canton-S,F,1,1511.71008,1668.74846,1763.66176,1294.27233,1891.3633,1171.74788,1843.0438,1411.61969,1561.75528,1561.75528,2390.08957,1653.21719,2324.51311,2557.48213,4264.19591,1760.21037,1914.33663375,34.1418569,45.4512628,40.3639447,21.9610457,22.5820813,29.1188234,51.4248198,27.9593653,23.0736358,18.7048917,35.7751239,72.1590807,81.8119916,42.1746998,13.7594648,37.3207159,31.9852628,20.1008623,62.0965787,17.8266287,38.8462422,24.9850626,36.3852484,25.1332528,44.1595915,60.2424393,26.9705149,64.7385828,37.5447525,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,
OR,Oregon,0,0,0,0,0,Oregon-R,M,1,2227.874106,2069.110034,2196.812,1991.454,1332.237653,2013.887748,1568.658,692.0043,2129.509,1061.303,2067.384,1075.109,1592.818,1261.484,2331.416,2326.239,1746.0812400625,170.517,163.902361,182.277916,172.330331,192.271023,154.208583,165.156794,168.994524,198.129788,179.310273,191.111837,191.148477,197.55174,168.140087,211.199,164.987539,163.357521,193.430961,199.558424,186.007063,182.899134,140.984364,208.702156,145.547653,238.30856,225.284708,256.359421,170.487615,185.077316178571,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,
OR,Oregon,0,0,0,0,0,Oregon-R,F,1,845.5912565,1175.199277,712.7126,850.7683,1125.15408,1214.890295,857.6711,957.7615,1416.797,1042.321,1437.505,1554.852,1028.515,971.5671,585.0111,1434.054,1075.64816303125,322.777535,348.181338,190.764042,193.502524,176.37864,254.49697,285.762408,226.842061,174.968637,200.593677,311.170374,229.398021,524.493982,308.320633,386.720675,251.480,177.023587,206.677352,221.897972,228.314841,231.47116,234.388025,360.865512,173.313087,232.382754,494.396929,318.814225,NaN,269.088776333333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,
YW,Indiana,0,0,0,0,0,YW,M,1,1601.446298,1893.088997,2005.259,1986.277,1660.119977,1965.568247,2381.461,2818.062,2315.885,2238.228,1639.412,1245.953,1760.21,1627.332,1484.099,1487.55,1881.8719699375,125.0707326,112.9466806,142.4215969,164.437,139.6519945,135.8063621,135.755,145.769,127.144,106.206,136.139,131.585,147.374,131.627,101.913,95.6116,123.278,106.392,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,128.284887038889,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,
YW,Indiana,0,0,0,0,0,YW,F,1,1135.508259,1097.542937,1494.453,1209.713,1370.202975,1325.334867,1242.501,1114.8,1485.825,1099.269,909.442,559.1256,1157.942,1237.324,1321.883,1337.415,1193.642602375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,
CS,Texas,0,0,0,0,0,Canton-S,M,1,1342.591832,1608.349084,1206.262,1201.085,1542.772619,1532.41844,961.2129,1649.766,1413.345,1665.297,407.2644,1653.217,1520.339,2234.777,1485.825,1862.026,1455.4092671875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,
CS,Texas,0,0,0,0,0,Canton-S,F,1,1411.619689,1573.835155,1406.443,2067.384,2284.822089,1346.043225,2279.645,2060.482,2126.058,1841.318,1508.259,1069.932,2246.857,NaN,NaN,NaN,1786.36139676923,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,